year,division,rental_vacancy_rate
2005,East North Central,9.654846966847819
2005,East South Central,8.682459905391735
2005,Middle Atlantic,6.317260268481323
2005,Mountain,7.7814518538064625
2005,New England,6.311139919157164
2005,Pacific,4.9767424294652916
2005,South Atlantic,8.85515515992645
2005,West North Central,8.499468056983215
2005,West South Central,10.04428436400933
2006,East North Central,9.805547731554773
2006,East South Central,9.376638378097233
2006,Middle Atlantic,6.4371837156536404
2006,Mountain,7.7458002397209995
2006,New England,5.77247672806607
2006,Pacific,5.0812685778191105
2006,South Atlantic,8.868646306348733
2006,West North Central,7.662499952059707
2006,West South Central,9.545347563752253
2007,East North Central,8.887506515026507
2007,East South Central,9.549364277412339
2007,Middle Atlantic,5.87285864126392
2007,Mountain,8.283459835424047
2007,New England,6.6225405638098
2007,Pacific,4.912466659783875
2007,South Atlantic,10.049356971174209
2007,West North Central,7.8446932786924455
2007,West South Central,9.834248198369881
2008,East North Central,8.442905863517872
2008,East South Central,9.423178974313227
2008,Middle Atlantic,5.852735736086591
2008,Mountain,8.797197299339599
2008,New England,6.1994697688444695
2008,Pacific,4.995094012671501
2008,South Atlantic,10.524704977939923
2008,West North Central,7.036355194929433
2008,West South Central,9.76218746870144
2009,East North Central,8.648746961872133
2009,East South Central,10.406437468918686
2009,Middle Atlantic,6.025391420490249
2009,Mountain,9.894604652201064
2009,New England,6.719299376018987
2009,Pacific,6.021624657111587
2009,South Atlantic,11.23916139482013
2009,West North Central,7.035799884686107
2009,West South Central,10.087905128900786
2010,East North Central,8.50797625701271
2010,East South Central,9.813530125364677
2010,Middle Atlantic,6.0004968970411925
2010,Mountain,8.63423031051098
2010,New England,6.7221260043776985
2010,Pacific,5.90213008548368
2010,South Atlantic,10.704823321424696
2010,West North Central,7.0508439413952635
2010,West South Central,10.146464656330378
2011,East North Central,7.433306121976583
2011,East South Central,9.022746694400494
2011,Middle Atlantic,5.5331314515571215
2011,Mountain,8.065219232597917
2011,New England,5.839038759776516
2011,Pacific,5.135627700097334
2011,South Atlantic,9.751816744679218
2011,West North Central,6.911484430814305
2011,West South Central,9.061269020258186
2012,East North Central,6.802019197227627
2012,East South Central,7.776681264767737
2012,Middle Atlantic,5.168127091751412
2012,Mountain,7.803066714033598
2012,New England,5.449238997251589
2012,Pacific,4.78315569448452
2012,South Atlantic,8.691041534954227
2012,West North Central,5.916186060413348
2012,West South Central,8.532502953405997
2013,East North Central,6.111531522382011
2013,East South Central,8.087814311517684
2013,Middle Atlantic,5.129998512450454
2013,Mountain,7.508216308337215
2013,New England,5.591095766680986
2013,Pacific,4.469926046624514
2013,South Atlantic,8.41524842638623
2013,West North Central,5.699713442364825
2013,West South Central,8.050794279293847
2014,East North Central,6.292019625992473
2014,East South Central,8.110185683933238
2014,Middle Atlantic,5.347872029189218
2014,Mountain,6.788625072274121
2014,New England,5.251567560921906
2014,Pacific,4.104317109498068
2014,South Atlantic,7.953328367227171
2014,West North Central,6.188389157105768
2014,West South Central,7.7300352219094
2015,East North Central,5.868717034828957
2015,East South Central,7.811763103303281
2015,Middle Atlantic,5.119154071717349
2015,Mountain,6.60317219308668
2015,New England,4.691550688956187
2015,Pacific,3.5578444161565512
2015,South Atlantic,7.002899394550765
2015,West North Central,5.954819092339886
2015,West South Central,7.38429900780279
2016,East North Central,5.6995215061244675
2016,East South Central,7.738100263482603
2016,Middle Atlantic,4.974231499590629
2016,Mountain,6.443549275372647
2016,New England,4.675706633718095
2016,Pacific,3.4982849673981566
2016,South Atlantic,7.16890542764973
2016,West North Central,6.14565305070682
2016,West South Central,7.867407908183974
2017,East North Central,5.963426209994524
2017,East South Central,8.181001041938279
2017,Middle Atlantic,4.77806215066022
2017,Mountain,6.45062348312267
2017,New England,5.147851198829293
2017,Pacific,3.7865092477095077
2017,South Atlantic,7.680329923280995
2017,West North Central,6.3727706623291285
2017,West South Central,8.510850958498404
2018,East North Central,5.691792029819083
2018,East South Central,8.386293425399895
2018,Middle Atlantic,4.595934342608528
2018,Mountain,6.498797782428405
2018,New England,4.66021370252941
2018,Pacific,4.25339758488677
2018,South Atlantic,7.491429779305763
2018,West North Central,6.402989866940124
2018,West South Central,8.312696669232526
2019,East North Central,5.490846415178888
2019,East South Central,8.25058520632503
2019,Middle Atlantic,4.331166677044289
2019,Mountain,6.1099368468837385
2019,New England,4.552278931615226
2019,Pacific,4.331020399552646
2019,South Atlantic,7.4758673607931145
2019,West North Central,5.805835420564714
2019,West South Central,8.055827213435725
2021,East North Central,4.794051690469794
2021,East South Central,6.314232002375692
2021,Middle Atlantic,4.30899313541391
2021,Mountain,4.92271358172842
2021,New England,3.7931726531813017
2021,Pacific,4.150915717375402
2021,South Atlantic,6.252192128512342
2021,West North Central,5.461041026142989
2021,West South Central,6.461313131691091
2022,East North Central,4.486825716533936
2022,East South Central,5.750508179777027
2022,Middle Atlantic,3.811623081663814
2022,Mountain,5.453619087447878
2022,New England,3.530766870561336
2022,Pacific,4.023404385361089
2022,South Atlantic,6.343569234117465
2022,West North Central,5.157746281786178
2022,West South Central,6.609400591388989
2023,East North Central,4.8793346957082555
2023,East South Central,5.807852913328311
2023,Middle Atlantic,3.7960799479892424
2023,Mountain,5.8117699540486045
2023,New England,4.21428567873275
2023,Pacific,4.701294053317812
2023,South Atlantic,6.784438451820822
2023,West North Central,5.110059485354851
2023,West South Central,7.6267666809894195
2024,East North Central,4.833424958384599
2024,East South Central,6.429942467600537
2024,Middle Atlantic,4.098544124727323
2024,Mountain,5.922959655341639
2024,New England,3.716843835934111
2024,Pacific,4.5337052588339875
2024,South Atlantic,7.184083022063386
2024,West North Central,5.326169278046567
2024,West South Central,7.994398504450724
